product_id,name,quantity,discount,category_id
181,Costafrey® Tummy Tucker Women's High Waist Shapewear with Anti Rolling Strip Tummy Control Panties (Fits 30-38 Waist Size),11,0.8,6
182,"Fabme Women Lace, Padded Tube Bra - Free Size - 3 Hook Back",14,0.4,6
183,Rangnavi Women Rayon Anarkali Embroidered Printed Kurta Pant and Dupatta Set,38,0.4,6
184,Rupa Jon Women's Cotton Panty (Pack of 10)(Colors and Prints May Vary),11,0.2,6
185,Electomania Women's Silk Underskirt (SH02399_White_Free Size),14,0.8,6
186,Finesse Miracle Cami - Women's Cotton Clip-on Mock Camisole- Set of 3 Black White and Beige,6,0.5,6
187,"Fabme Women's Metal Adjustable Belt for Saree, Western Dress, Traditional Dress, Party Designer wear (Plain, 2 cm wide)",43,0.1,6
188,Jockey Womens Solid Shorts,46,0.1,6
189,ANNI DESIGNER Women's Cotton Blend Printed Straight Kurta with Palazzo (Pimpli),35,1.0,6
190,SGF11 Women's Kanjivaram Soft Silk Saree With Blouse Piece,43,0.8,6
191,Phenovo 35Pcs Double Sided Bra Stickers Tape One-off Body Clothing Bra Strip 10mm,38,1.0,6
192,Women Bra Extender 2 Hook Soft Elastic Bra Extension Extenders Pack of 3,13,0.7,6
193,GoSriKi Women's Georgette Blend Printed Saree With Blouse Piece (MAHA-BLUE-GS_Blue_Free Size),17,0.3,6
194,"Sun Fashion And Lifestyle Women's Cotton Print Unstitched Salwar Suit Material, 2 Mtr Printed Cotton Salwar, Stylish Chiff...",38,0.8,6
195,GoSriKi Women's Cotton Blend Printed Kurta and Pant with Dupatta Set (KALEPING-Pista-Nw-GS),44,0.2,6
196,Creature Black & Green Sunglasses Combo For Men & Women with UV Protection (Lens-Black & Green||Frame-Black||SUN-001-003)...,7,0.8,6
197,"SKULLFIT Sports Headbands for Men (Black) - Lightweight Moisture Wicking Workout Sweatbands for Running, Gym, Yoga, Cyclin...",47,0.6,6
198,KeepCart Women Tummy Control Shapewear High Waist Trainer Thigh Slimmer,42,0.1,6
199,"SAJANI Boob Tape with 10 Nipple Pasties, multipurpose Body Tape for Women, Push Up & Lifting Breast Tape, Boob Tape for La...",40,0.2,6
200,ANNI DESIGNER Women's Cotton Blend Printed Straight Kurta with Pant & Dupatta (Rapat),22,0.4,6
201,ELEGANTE Jewel-Detail Frames Square Oversized Sunglasses for Women,49,0.6,6
202,XEMIT Fake Collar Cleavage Cover Under Garments for Women Airport Outfit for Women Clip on Camisole for Women deep Neck Co...,7,0.2,6
203,Jalther Handicrafts Women's Ikat Hand Block Print Jaipuri Cotton Mulmul Saree with Blouse Piece,11,0.6,6
204,SIGHTBOMB WRAP Around Extended Sleeves Ribbed Tops for Women (Free Size),14,0.6,6
205,Enamor Mid Waist Cotton Panty,9,0.6,6
206,Boldfit Tummy Shaper for Women & Men Sweat Slim Belt Tummy Belt Shapewear for Belly. Body Shaper Belt for Stomach Fitness ...,34,0.2,6
207,GoSriKi Women's Woven Georgette Saree (BND-Multi GO_Multicolour),20,0.8,6
208,Ishin Poly Georgette Black Printed Women's Saree/Sari With Lace,11,0.8,6
209,Bee M Pee Designer Womens sarees for women,43,0.4,6
210,GoSriKi Women's Rayon Straight Printed Kurta with Pant & Dupatta (Bulgeriya-GO),49,0.4,6
211,"Skudgear Best Lightweight Headband Workout Sweatbands for Men & Women (Black, One Size, 1pc) | Gym Equipment | Running, Yo...",14,0.8,6
212,"Gokru 4-in-1 Shaper - Tummy, Back, Thighs, Hips - Black/Efffective Seamless Tummy Tucker Shapewear Body Shaper Best While/...",42,0.4,6
213,Shiv Textiles Women's Pure Georgette Saree With Blouse Piece,27,0.3,6
214,Kitchen Need - Washable and Reusable - (Pack of 1 Roll) Kitchen Printed Tissue/Towel Paper Roll - Washable and Reusable ap...,10,0.5,7
215,Selpak Imported Paper Towel Kitchen Roll 3ply - 6 Rolls,41,0.4,7
216,"POSH Male to Male VGA Cable 1.5 Meter, Support PC/Monitor/LCD/LED, Plasma, Projector, TFT. VGA to VGA Converter Adapter Cable",42,0.6,7
217,Halonix Rechargeable Emergency Inverter Led Bulb B22 9-Watt - White Pack Of 2(B22D),23,0.1,7
218,FITG18 Kitchen Cleaning Sponge Wipes with Super Absorbent Biodegradable Cellulose Material for Kitchen and Home Cleaning (...,32,0.9,7
219,GM 3012 3 Pin Travel Universal Multi-Plug with Surge Protector & Indicator (1),49,0.8,7
220,"ZSIGNS 46PCS 1/4 inch Drive Socket Set,Metric Ratchet Wrench Set with 4-14mm CR-V Sockets,S2 Bits,Extension Bars,Mechanic ...",12,0.7,7
221,Lapster 1.5 mtr USB 2.0 Type A Male to USB A Male Cable for computer and laptop,47,0.7,7
222,Halonix Prime 10W Neo Radar Motion Sensor B22 Led Light Bulb (Cool Day White) Pack of 1,19,0.7,7
223,RYLAN Bathroom Cleaning Brush with Wiper 2 in 1 Tiles Cleaning Brush Floor Scrub Bathroom Brush with Long Handle 120° Rota...,27,0.0,7
224,3M Perfect-It 1-Step Finish Compound (100 g) | Remove Minor Scratches,19,0.7,7
225,SHAYONAM Leakage Repair Waterproof Tape For Pipe Leakage Roof Water Tape Leakage Solution Aluminium Foil Tape Waterproof A...,37,0.1,7
226,"SKADIOO 2 Pieces Universal Travel Adapter, Adapter, Travel Adapter, Universal Adapter, Adapter Charger, International Adap...",24,0.8,7
227,"Scotch-Brite ,Multi-purpose , Easy to use kitchen cleaning Sponge Wipe (10 -Pieces)",44,0.3,7
228,"3M Safety Goggles Model 1621, Polycarbonate, Protects From Chemical Splashes, Clear Lens, Hardcoat, Transparent Goggles, M...",14,0.6,7
229,STANLEY STHT36125-812 3 Meter Plastic Short Measuring Tape (Yellow),48,0.7,7
230,"INKULTURE Pill Medicine Organizer Reminder Storage Box 14 Days or 2 Weeks, Pack of 1",29,0.8,7
231,"boAt LTG 650 Type C to Lightning Apple MFi Certified Cable with Spaceship Grade Aluminum Housing,3A Power Delivery Fast Ch...",23,0.4,7
232,OM CLAER Bathroom Cleaning Brush with Wiper 2 in 1 Tiles Cleaning Brush Floor Scrub Bathroom Brush with Long Handle 120° R...,26,0.8,7
233,Amaziyo Bathroom Cleaning Brush with Wiper 2 in 1 Tiles Cleaning Brush Floor Scrub Bathroom Brush with Long Handle 120° Ro...,26,0.6,7
234,Lapster USB 3.0 A to Micro B SuperSpeed for hard disk cable - short cable,32,0.7,7
235,Tec Tavakkal 32 in 1 Interchangeble Multipurpose Mini Screwdriver Set Magnetic Slot Wrench Bits Repair Tools Kit Set Combi...,29,0.1,7
236,STANLEY 70-482 8'' Sturdy Steel Combination Plier Double Color Sleeve (Yellow and Black),35,0.5,7
237,"EMBOX Cube Extension Boards with USB Port with Universal Sockets and USB (2.4 A) Charging Ports (QC 3.0) with Indicator, ...",31,0.3,7
238,"D'Cal - Hard Water Softener | For Complete House | Protects Taps, Pipes & Bathrooms | Reduces Dry Skin & Hair Loss | Easy ...",19,0.5,7
239,"Scotch-Brite Fibre Bathroom Scrubber Brush (Green, Pack of 2)",33,0.6,7
240,"Catron 46PCS 1/4 inch Drive Socket Set, Metric Ratchet Wrench Set with 4-14mm CR-V Sockets, Extension Bars,S2 Bits, Mechan...",30,0.8,7
241,"Anchor by Panasonic 4 Socket with Single Switch (22048) (4M) 4 Socket Extension Boards  (White, 4 m)",19,0.1,7
242,"SHAYONAM Silicone Toilet Brush with Holder Slim Flex Toilet Brush Anti-Drip Set Toilet Bowl Cleaner Brush, No-Slip Long Ha...",36,0.1,7
243,"Chipku Fly Magnet Trap Useful in Mango, Papaya, Sapota, Guava, Pomegranate, Sweet Fruit (5 Trap with 5 Fruit Fly Lure) - P...",16,0.0,7
244,Bathroom Cleaning Brush with Wiper 2 in 1 Tiles Cleaning Brush Floor Scrub Bathroom Brush with Long Handle 120° Rotate Bat...,26,0.7,7
245,Electronic Spices 9Watt DC 12V Solar SMD Lamp with 35% energy saving Crystal White Lamp Light Bulbs,28,0.4,7
246,"Immech Rpi Shop Polyolefin Heat Shrink Tube, Insulated Wire Cable Sleeving Wrap, 7 Different Cut Size Without Box - Multic...",32,0.6,7
247,PHILIPS Smart Wi-Fi LED T-Bulb 10-Watt WiZ Connected (Pack of 1) (Shades of White + Tunable + Dimmable + Pre-Set Modes) (C...,11,0.1,7
248,"Fizi 6 Pin Bathroom Cloth Hooks Hanger Door Wall Bedroom Bathroom Robe Hooks Rail for Hanging Keys,Clothes,Towel Steel Hoo...",42,0.1,7
249,"Loctite 100% silicone sealant (Clear), ultra fast dries in 10 mins, waterproof in 2 hrs, No Shrinkage, quality silicone, t...",15,0.3,7
250,LEAPUPfan Cleaning Brush with Long Rod Cleaning Supplies Adjustable Microfiber dust Brush Foldable Home appliances Ceiling...,13,0.6,7
251,"Zureni BR-03 Garnate Broom Phool Jhadu with Natural Mizoram Long Grass 21 cm Metal Handle Stick for Easy Dust Removal, Str...",7,0.9,7
252,HTC Instrument 103-CTH Digital Indoor Hygrometer Thermometer with Clock by Supreme Traders Supertronics1989,16,0.2,7
253,HI-PLASST PINS N PLUGS Hard PVC 5 to 15 Ampere Converter Socket for Big Size 16 Ampere Plug Top with Universal Sockets for...,36,0.4,7
254,"CANWAY Flexible Fan Cleaning Duster for Multi-Purpose Cleaning of Home, Kitchen, Car, Office with Long Rod",7,0.6,7
255,"United's Boric Acid Powder - 200 gram, Multicolour",13,0.5,7
256,Aegon Professional ACS12V 10mm 12V Reversible Variable Speed Cordless Screwdriver Double Battery with 30 pcs Tool Kit Cord...,23,0.3,7
257,SynSo Microfiber Cloth - Pack of 8 High Absorbent Cleaning Cloth; Lint & Streak Free for Kitchen; Bathroom; Furniture; Woo...,31,0.3,7
258,"bitteR Powerful Protection from Rats, 180ml Spray - Protect Wires in Car, Bike | Camphor Fragrance | Non Toxic | No Kill O...",45,0.2,7
259,"Amazon Basics 6-Feet VGA to VGA Cable for Monitor, Personal Computer (Black)",24,0.1,7
260,"Supples Baby Pants Diapers, Medium (7-12 kg), 72 Count",23,0.6,8
261,"Pampers Active Baby Taped Diapers, Medium size diapers, (6-11kg) 90 count,taped style custom fit",25,0.9,8
262,"Mamaearth Hydragel Indian Sunscreen Spf 50, With Aloe Vera & Raspberry, For Sun Protection - 50G",28,0.5,8
263,Mamaearth Gentle Cleansing Shampoo for Babies (200 ml),9,0.8,8
264,"Himalaya Extra Moisturizing Baby Wash, 400 ml",15,0.0,8
265,"MamyPoko Pants Extra Absorb NB76,Unisex Baby, Pack of 76 (Upto 5 Kg)",11,0.4,8
266,"LuvLap Tiny Love Heat Sensitive Baby Feeding Spoons Set, Food Grade PP Kids & Baby Spoon with Soft Silicone Tip, Color cha...",14,0.9,8
267,"Supples Baby Wet Wipes with Aloe Vera and Vitamin E, 72 Wipes/Pack, (Pack of 6)",32,0.7,8
268,Philips Avent NATURAL 2.0 BOTTLE 260ml Single SCF033/10,24,0.6,8
269,Mamaearth Tea Tree Natural Face Wash for Acne & Pimples Wash 100 ml - For Normal & Dry Skin,24,0.0,8
270,"Pampers Premium Care Pants, Large size baby Diapers, (L) 88 Count,9-14 Kg, Softest ever Pampers Pants",14,0.3,8
271,"MamyPoko Pants Extra Absorb NB114,Unisex Baby, Pack of 114",40,0.4,8
272,Mamaearth Daily Moisturizing Natural Baby Lotion (400 ml),20,1.0,8
273,"Pampers Premium Care Pants, Medium size baby Diapers, (7-12kg) 108 Count Softest ever Pampers Pants, Medium Size, Pack of 108",11,0.3,8
274,"Huggies Complete Comfort Wonder Pants, Medium (7-12kg) Size Count 100 Baby Diaper Pants Combo Pack of 2, 50 count Per Pac...",10,1.0,8
275,"Pampers All round Protection Pants, Medium size baby Diapers, (7-12kg) 200 Count Lotion with Aloe Vera",26,0.0,8
276,Pampers Baby Gentle Wet Wipes with Aloe Vera 144 Wipes,21,0.1,8
277,Mamaearth Vitamin C Oil-Free Moisturizer For Face With Vitamin C & Gotu Kola For Skin Illumination - 80 Ml,24,0.6,8
278,"Huggies Complete Comfort Wonder Pants Extra Large (XL) Size Baby Diaper Pants Sumo Pack, 168 count, with 5 in 1 Comfort",26,0.0,8
279,"Nestle LACTOGEN 1 Infant Formula Powder - Upto 6 months, Stage 1, 400g Bag-in-Box Pack",37,0.2,8
280,Mamaearth Onion Hair Oil For Hair Growth With Onion & Redensyl For Hair Fall Control - 250Ml,17,0.3,8
281,"Pampers Premium Care Pants,New Born Extra Small size baby Diapers,(NB/XS)70 count,Upto 5 kg Softest ever Pampers",47,0.5,8
282,"MamyPoko Pants Extra Absorb XL42,Unisex Baby, Pack of 42 (12-17Kg)",27,0.5,8
283,"Huggies Complete Comfort Wonder Pants,Large (L) Size Baby Diaper Pants,(64 count) (9-14Kg) with 5 in 1 Comfort",8,0.6,8
284,"Mamaearth Natural Repellent Mosquito Patches For Babies with 12 Hour Protection,White,Pack of 1",17,0.2,8
285,"Kotex Overnight Period Panties (Medium/Large size, pack of 10 panties) for heavy flow period protection | with 360 degree ...",16,0.2,8
286,"Mamaearth Mineral Based Sunscreen Baby Lotion SPF 20+,Hypoallergenic,100ml,(0-10 Years)",41,0.7,8
287,Himalaya Gentle Baby Wash (400ml),21,0.3,8
288,"Cable World® Musical Keyboard Mat Piano Gym Mat Gym & Fitness Rack,Pack of 1 set, Muticolor",35,0.4,8
289,Himalaya Baby Lotion 700ml,45,0.3,8
290,Mother Sparsh 99% Pure Water (Unscented) baby wipes I Natural Plant made cloth - Super thick I 72 pcs/pack - Pack of 2 (Su...,48,0.8,8
291,"Luv Lap Liquid Cleanser Refill, Anti-Bacterial, Food Grade, For Baby Bottles, Accessories And Vegetables, 1000ml (Clear)",13,0.1,8
292,Mother Sparsh 99% Pure Water (Unscented) Baby Wipes I Natural Plant Made Cloth - Super Thick I 72 pcs/Pack - Pack of 3,7,0.9,8
293,"Nestlé NAN PRO 2 Follow-up Formula Powder - After 6 months, Up to 12 months, Stage 2, 400g Bag-In-Box Pack",22,0.8,8
294,"Combo of Multipurpose Cleaning Brush, Coat Brush with Soft Bristle for Dust Remover / Wooden Handle Hard Bristle Brush for...",32,0.2,9
295,"Lock & Lock Water Bottle Cleaning Brush, Orange",14,0.6,9
296,Osmon OS 2000BL- 2000 Watts Bagless Cyclonic Vacuum Cleaner with HEPA Filter (Purple & Black),24,0.2,9
297,"BIZWIZ Store Dust Removal Brush | Microfibre Bristles | All Purpose Dusting Brush | Semi Hard Long Bristle for Carpet, Key...",15,0.1,9
298,IMUU Toilet Brush and Holder Set | Soft Toilet Cleaning Brush and Bowl Holder with Non-Slip Long Handle | (Color :- White...,9,0.8,9
299,Sanque Ceramic Floor Mounted European Water Closet/Western Toilet Commode / Ewc with Normal Seat Cover Normal Flush Flush ...,6,0.5,9
300,Ruhe® Toilet Seat Cover | PVC Toilet Seat Cover Commode with Cover | Sleek Design Easy Installation | White Color,25,0.2,9
301,"Kohler - 23975IN-4ND-RGD Vive Single Control Wall-mount Monoblock Lav Faucet, With Valve (Vibrant Rose Gold Finish)",12,0.8,9
302,Vardhman Ceramics Belmonte Designer Rimless Wall Hung Water Closet Printed Black Commode Toilet Ewc with Seat Cover (RETR...,45,0.9,9
303,"Epsilon 4 in 1 Window Screen Cleaning Brush- Magnetic Screen Door Mesh Brush, Window Washer Squeegee Kit, Window Cleaner S...",14,0.9,9
304,Vedantika Herbals Herbal Drinks (combo Pack) Amla + Panchamrita,34,0.5,9
305,Jecrina Toilet Brush and Holder Set Toilet Brush Cleaner Bathroom // Attractive Design Look Like Flower Pot Vase Shape 2 i...,31,0.7,9
306,Philips Domestic Appliances SpeedPro Aqua Cordless Vacuum Cleaner FC6728/01 with Vacuum and mop System Denim Blue Metalli...,13,0.3,9
307,"Mainz 3 PC Mini Wire Brush Set (Brass, Nylon, Stainless Steel BRISTLES)",13,0.1,9
308,KARCHER Floor Tool for WD 3,47,1.0,9
309,GRAZIA Vacuum 2 in 1 Handheld Vacuum Car Cleaner Air Duster Wireless Rechargeable Home Pet Hair Vacuum with Powerful Cyclo...,44,0.9,9
310,"Evatta [5 ft, Pack of 1] Broom with Long stainless_steel Rod and Extendable Cobweb Cleaner Stick Handle Brush Use in Fan, ...",46,0.8,9
311,"Cera F1015251 Sink Cock With Long Swivel Spout And Wall Flange, Silver, Steel Finish",36,0.2,9
312,KINIK Plastic Toilet Seat Cover Hinges Parry Type Clamp Box,50,0.2,9
313,JENICO HUB Silicone Bottle Cleaning Brush with Long Handle for Milk Bottle Washer for Water Bottles Tumblers Thermos Cup C...,27,0.2,9
314,KleenX Reusable Nonwoven Kitchen Wipe Towel Tissue Paper Roll Washable Multi-Purpose Dry Cleaning Roll Wipe Cloths Sheet R...,16,0.8,9
315,Kosher Joy Facial Cube Tissue Box Pack of 8-2 Layered - 80 Pulls in Each (Total 640 Pulls),20,0.7,9
316,ResQTech India Pvt Ltd Spartan Cordless 12000 PA Ultra Powerful 2 in 1 Vacuum Cleaner with Rechargeable Lithium-Ion Batter...,23,0.8,9
317,"VOLO SUS 304 Broom Mop Holder Wall Mount Stainless Steel Tool Hanger, Storage Durable Organizer for Home Laundry Kitchen G...",6,0.4,9
318,ABOUT SPACE Mop Holder - 3 Pcs No Drill Self Adhesive Broom & Mop Holder - Heavy Duty Stainless Steel Broom Stick Holder- ...,28,0.8,9
319,"VAJIN Sink Plunger Unblocker Suction, Flexible Sink Blockage Cleaning Remover Tool, Unblocker Dredging Pipe-Cleaner Rubber...",27,0.2,9
320,"SRP 1/2"" Inch Nozzle Bib Cock Faucet Tap Handle Valve Suitable for Washing Machine Inlet Hose Pipe Outside Garden Watering...",11,0.3,9
321,Full Clean Washable Kitchen Printed Tissue Towels - Non-Woven Reusable and Washable Kitchen Printed Tissue Roll - 1 Roll -...,10,0.2,9
322,Sukriti Cotton floor Cleaning Sweeping cloth Dusting cloth pocha (30 inchx30 inch_Set of 12 pcs),13,0.8,9
323,"PLASTO Comfort Series SAngle Cock with Flange for Kitchen, Bathroom Wash Basins, White, Pack of (2)",15,0.7,9
324,"Crex N3 5 Inch Double Long Hair with Smooth Bristle m Wall Paint Brush for All General Purpose, (125MM Bhurcha) (1, 125 MM)",19,0.5,9
325,Bringhom Big Size Toilet Plunger Un-Blocker Drain Cleaning Suction Plunger for Multi Purpose Channel Cleaning Kitchen Sin...,11,0.8,9
326,"RKPM HOMES Glass Washer with Double Sided Bristle Brush, Glass Cup Brush Cleaner with Suction Cups, Standing Glass Bottle ...",33,0.2,9
327,"Pixaflo Florent SS-304 Extended Tall Body Pillar Cock 12"" Tap for Wash Basin, Stainless Steel (Cobalt Blue)",16,0.3,9
328,"Sparkmate By Crystal DOUBLE HOCKEY TOILET BRUSH, Multicolour, NORMAL (PSMB-10)",5,0.8,9
329,AARIV Glass Cleaning Brush Supplies Multifunctional Screen Brush 2 in 1 Mesh Cleaning Brush & Wiper with Extended Handle W...,37,0.2,9
330,QERINKLE Magic Plastic Multipurpose Wall Mounted Hanging Organizer Broom Holder Stand 5 Positions with 6 Hooks (MOP Holder),39,0.9,9
331,"Paul® Brass Ceramic Disc Cartridge Quarter Turn 3/4"" for Bathroom Kitchen Tap Faucet Valve (Hot and Cold) | Standard Size ...",39,0.9,9
332,Paseo Elegant International Quality 2 Ply Extra Soft 19.5 x 20 cm Facial Tissue Paper 100 Pulls Pack Of 8,35,0.2,9
333,2 in1 Folding Standing Broom Dustpan Set Rotatable Windproof Floor Broom Sweep Brush Pan with Long Handled Dustpan and Bro...,11,0.4,9
334,MaaKali Microfiber Feather Duster Bendable & Extendable Fan Cleaning Duster with 100 inches Expandable Pole Handle Washabl...,19,0.4,9
335,DHRUSIMI Multi Purpose Hand Scrubbing Brush Bend-able Cleaning Brush Dual Purpose Kitchen Wash Sink Pot Cleaner Brush Brus...,25,0.6,9
336,"Zollyss 1Pc Sink Drain Overflow Cleaning Brush, Household Sewer Hair Catcher(45Cm)",34,0.6,9
337,"Truvic Spray Type Cleaning Brush Glass Wiper, Multi Color Pack of 3 pcs",20,0.2,9
338,Aitchcy xVolkax Sleek Brass Bib Cock with Wall Flange & Teflone Tape for Bathroom & Kitchen Sink/Faucet,11,0.1,9
339,"Stylish Silicon Toilet Brush with Stand , Pack of 2 , with Holder",43,1.0,9
340,"KOHLER PureClean Square Bidet Toilet Seat, with Self Cleaning Nozzle, Retractable wand, Front and Rear wash, Water pressur...",50,0.0,9
341,"Fancy Coat Brush Dust Remover Star Design Handy Shape Wooden Coat Dusting Cleaning Household Brush for Clothes, Sofa, Curt...",27,0.5,9
342,Lemon flavor Compressed Coin Tablet Tissue Napkin Dry Coin Tissue Expands With Water For Multi-Use (100),26,0.3,9
343,IKEA Polypropylene Plastic Bottle Brush - 43 Cm (Orange),11,0.1,9
344,"Spotzero by Milton Plastic Shubhra Premium, Aqua Green",47,0.2,9
345,Cello Kleeno by Cello Standee Hard Tile Brush (Blue and White),49,0.5,9
346,HITSHREE Self Adhesive Tissue Toilet Paper Holder Storage with Shelf Tissue Paper Roll Towel Holder Storage Tissue Roll wi...,5,0.2,9
347,"Aarti Enterprises Handheld Carpet Roller Cleaning Brush with Dust Crumb Collector 4Roller Carpets, Car Seats, Table Linen,...",49,0.7,9
348,Monkey 555 International Steel Gold Grass Broom for Sweeping Floor Removes fine dust | Premium & Tall Garo-Hill Grass Supe...,28,0.0,9
349,RIANZ So Soft Cologne Face Wet Wipes tissues in a Can - 30 Pulls - Pack of (2),41,0.9,9
350,"Mop Broom Holder, Wall Mounted Commercial Organizer Storage Rack for Garden Tools, Kitchen, Garage and Laundry [5 Slots wi...",37,1.0,9
351,"Winkelen Household Cleaning Brush Stainless Steel Scrubber with Liquid soap Dispenser, Kitchen Soap Dispensing Palm Brush ...",10,0.5,9
