product_id,name,quantity,discount,category_id
352,LipiWorld® 7 in 1 Multipurpose Small Portable Plastic Handle Nylon Brush Kit Set for Computer Keyboard Car Laptop Cleaning...,38,0.4,9
353,Skybags Brat Black 46 Cms Casual Backpack,28,0.9,10
354,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),41,0.3,10
355,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dim...,28,0.1,10
356,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),28,0.1,10
357,"Genie Iridescence School Bag for Girls, 17 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy Coll...",16,1.0,10
358,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for ...",39,0.7,10
359,"Safari Hitech 35 Ltrs Water Resistant Backpack - Blue, L (Hitech19Cbblu)",13,0.1,10
360,Half Moon 35 L Waterproof Laptop College School Office Bag Backpack for Men Women Boys Girls with 15.6 inch Padded Laptop ...,37,0.5,10
361,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,12,0.8,10
362,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",5,0.3,10
363,"Genie Glitter Backpack for Women - 3 compartments, Laptop Bags for Girls, Stylish and Trendy College Backpacks for Girls, ...",30,0.3,10
364,Safari 15 Ltrs Cherry Red Casual/School/College Backpack (DAYPACKNEO15CBCRE),32,0.6,10
365,American Tourister 32 Ltrs Blue Casual Backpack (AMT FIZZ SCH BAG 02 - BLUE),7,1.0,10
366,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),35,0.2,10
367,Skybags Brat Sea Green 46 Cms Casual Backpack,24,0.2,10
368,Zipline Unisex casual polyester 36 L Backpack School Bag Women Men Boys Girls children Daypack College Bag Book School Spo...,36,0.4,10
369,"Genie Spray School Bag for Girls, 19 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College Ba...",43,0.2,10
370,"Mi Step Out 12 L Mini Backpack (Small Size, Dark Blue, Water Repellant)",21,0.2,10
371,"Genie Camellia School Bag for Girls, 17 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College...",39,0.4,10
372,"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)",35,0.7,10
373,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook ...,40,0.3,10
374,Fur Jaden Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port,21,0.0,10
375,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,7,0.7,10
376,Lenovo Casual Laptop Backpack B210 15.6-inch(39.6cm) Water Repellent Black,36,0.4,10
377,ShopyVid® PU Leather Stylish and Trending Women Backpack for College Office Travel Bag Girls Handbag Purse Black,41,0.4,10
378,Genie Unicorn School Bags for Girls - 3 compartments | Stylish and Trendy College Bag for Girls | Easy to Carry Backpacks ...,49,0.6,10
379,"Artistix Talon Anti Theft Design Laptop Backpack, With USB Charging Port (46 Cm, 25L,Black)",42,0.4,10
380,Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 ...,16,0.6,10
381,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",24,0.8,10
382,American Tourister Casual Backpack,27,0.8,10
383,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,ta...",18,0.6,10
384,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",37,0.9,10
385,"FUR JADEN 40L Weekender Travel Laptop Backpack with Anti Theft Pocket, Organizer, 15.6 Inch Padded Laptop Sleeve and Dual ...",31,0.4,10
386,Glowic Unisex's Backpack for Men Women Boys Girls/Office School College Teens & Students (WBAG-64) (Black),11,0.4,10
387,Safari Groove 35 Ltrs Water Resistant Backpack,24,0.3,10
388,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",34,0.1,10
389,Red Lemon Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Waterproof USB Anti Theft ...,28,0.8,10
390,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Sho...",50,0.4,10
391,Fur Jaden Hiking Camping Rucksack Casual 10 Ltrs Blue Casual Backpack,6,0.2,10
392,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue, L (QUILL19CBBLU)",12,0.2,10
393,"Genie Miami Casual Backpacks for Women, 14 inch, Stylish and Trendy College backpacks for girls, Water Resistant and Light...",20,1.0,10
394,F Gear Luxur Brown 25 liter Laptop Backpack (2404),20,0.5,10
395,Skybags New Neon 30 L Backpack (Green),41,0.7,10
396,"Genie Clara Backpack for Women - 3 compartments, Laptop Bags for Girls, Stylish and Trendy College Backpacks for Girls, Wa...",42,0.4,10
397,"Genie Lush School Bag for Girls, 17 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College Bac...",46,0.7,10
398,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartm...,49,0.9,10
399,Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,33,0.0,10
400,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,35,1.0,10
401,Carbonado Turtle Unisex Waist Bag | Multipurpose Utility Waist Pouch | Cross Body | Strap to Leg or Hip | for Motorcyclin...,42,1.0,10
402,Wildcraft CL2 Laptop bagpack (Black),12,0.1,10
403,Aristocrat 45 Ltrs Black Rucksack,23,0.8,10
404,PUMA Laptop Backpack IND I Black- White,32,0.1,10
405,ADISA Large Laptop Backpack Office Bag College Travel Back Pack with USB (Grey),17,0.0,10
406,"Tripole Rain Cover for Backpack & Rucksack (Black, 75-100)",26,0.2,10
407,"Vezela Set of 4 Casual Laptop Bag (35L) with USB Charging Feature with Lunch Bag, Pencil Case & Pouch, School Bag for Girl...",9,0.6,10
408,"ASUS TUF Gaming VP4700 43.18 cm Backpack (Black), with Roll-Up Design, Reflective Logo, Suitable for up to 43.18 cm Laptop",31,0.3,10
409,Tinytot School Backpack College Backpack Travel Backpack Office Backpack for Boys & Girls,40,1.0,10
410,TRAWOC 65 Liter Internal Frame Trekking Hiking Backpack Travel Bag Front & Top Loading Rucksack / Water Proof Rain Cover /...,21,0.1,10
411,Wildcraft 35 Ltrs Orange Casual Backpack (11612-Orange),22,0.5,10
412,Skybags Unisex Purple Oxford 10L Backpacks,44,0.2,10
413,Trunkit Adventure Series Water Resistance Trekking Hiking Travel Bag with Shoe Compartment Rucksack - 55 L,32,0.9,10
414,Glowic Unisex's College Office Dual Compartment Canvas Laptop Backpack for Men and Women (WBAG-55) (Blue),27,0.8,10
415,"POLESTAR Ranker 15.6 inch 32 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Wa...",16,0.6,10
416,Aristocrat 45 Ltrs Teal Blue Rucksack (Duro),15,1.0,10
417,F Gear Burner P8 19 Ltrs White Casual Laptop Backpack,31,0.6,10
418,Aristocrat Unisex Black Premium Polyester Fabric 28L Backpacks,12,0.9,10
419,Tripole Walker 65 litres Rucksack with 20 Litre Foldable Day Pack | Internal Frame with Metal Rod | Rain Cover | Bottom Op...,37,0.3,10
420,Red Lemon Titan Ultrafit Bange Series 55L Capacity 15.6-inch Laptop Backpack for Men and Women Outdoor and Camping Bags 3i...,41,0.8,10
421,Skybags Chase 32L Unisex Adjustable Strap Polyester Blue Backpacks,13,0.5,10
422,Aristocrat Unisex Navy Blue 400D 28.82L Backpacks,25,0.6,10
423,PALAY 9 ltrs (2 Cms) backpack(AZXO2-1KJ9ZNJ_black),49,0.9,10
424,Puma 22 ltrs (13 Cms) backpack(75487_Black-Golden logo),19,0.8,10
425,Godrej aer Matic Kit (Machine + 1 Refill) - Automatic Room Fresheners with Flexi Control Spray | Violet Valley Bloom | 220...,36,0.5,11
426,"Presto! Oxo-Biodegradable Garbage Bags, Large (24 x 32 inches) - 15 bags/roll (Pack of 6, Black)",23,0.8,11
427,Happilo 100% Natural Premium 200g Whole Cashews | Whole Crunchy Cashew | Premium Kaju nuts | Nutritious & Delicious | Glut...,32,0.6,11
428,beatXP Kitchen Scale Multipurpose Portable Electronic Digital Weighing Scale | Weight Machine With Back light LCD Display...,13,0.6,11
429,"Dettol Antiseptic Liquid for First Aid , Surface Disinfection and Personal Hygiene , 1000ml",29,0.9,11
430,"Scotch Double Sided Heavy Duty Tape(1m holds 4.5Kgs) for indoor hanging applications (Photo frames, Mirrors, Key Holders, ...",30,0.3,11
431,"Good knight Gold Flash, Mosquito Repellent Refill | 45ml each (Pack of 4)",5,0.2,11
432,"Bajaj DX-6 1000W Dry Iron with Advance Soleplate and Anti-bacterial German Coating Technology, White",19,0.2,11
433,"Maggi 2-Minute Masala Instant Noodles, 420 grams Pouch",27,0.3,11
434,STRIFF Adjustable Laptop Tabletop Stand Patented Riser Ventilated Portable Foldable Compatible with MacBook Notebook Table...,22,0.6,11
435,"Scotch-Brite 2-in-1 Bucket Spin Mop (Green, 2 Refills), 4 Pcs",34,0.1,11
436,"Tosaa Dry Fruit Cutter, Slicer, Grinder, Chocolate Cutter and Butter Slicer with 3 in 1 Blade, Almonds, Cashews- Color May...",47,1.0,11
437,"Dettol Skincare Moisturizing Bathing Soap Bar With Glycerine (Buy 4 Get 1 Free - 125G Each), Combo Offer On Bath Soap",14,0.2,11
438,"Involve Your Senses One Musk Organic Car Perfume Bar, Involve Your Senses Strong Fiber Air Freshener to Freshen'up Your Ca...",36,0.7,11
439,"Sunfeast Dark Fantasy Choco Fills, 300g, Original Filled Cookies with Choco Crème",33,0.3,11
440,"Recron Certified Dream Fibre Pillow (16X24, Fiber;Microfiber, White, Pack Of 2)",37,0.3,11
441,"Dettol Liquid Disinfectant for Floor Cleaner, Surface Disinfection , Personal Hygiene (Lime Fresh , 1L)",32,0.9,11
442,"Scotch-Brite Rubber Heavy Duty Hand gloves for Dishwashing, gardening, kitchen cleaning ( Inner cotton lining for comfor...",17,0.5,11
443,"GM 3060 E-Book 4 + 1 Power Strip 240 Volts with Master Switch, Indicator, Safety Shutter & 4 International sockets, Red & ...",16,0.6,11
444,"Wakefit Height Adjustable Hollow Fibre Sleeping Pillow with Zip | Set of 2 (White and Grey,  27 x 16 Inches) 3 Months Warr...",50,0.7,11
445,"Lexton 40 Feet LED Decorative String Light |for Indoor & Outdoor Decorations (Warm White, Pack of 1), standard (Lex-Strin...",41,0.0,11
446,"Scotch-Brite No-Dust Broom, Long handle, Easy floor cleaning (Multi-use)",48,0.7,11
447,Nivia Storm Football - Size 5,19,0.0,11
448,"Scotch-Brite Sponge Wipe, Pack of 5 (Color and Print May Vary)",13,0.7,11
449,"Yonex Mavis 200i Nylon Shuttle Cock, Pack of 6 (Yellow)",31,0.1,11
450,Good knight Gold Flash Liquid Vapourizer| Mosquito Repellent Refill | Lavender Fragrance | Pack of 3 (45ml each),6,0.2,11
451,"Signoraware Coconut Opener, Stainless Steel coconuts Drill Cutter with Cleaner Stick, Tender-Coconut Hole Remover Tool wit...",11,0.8,11
452,SYSKA Tuo Portable Rechargeable Led Lamp Cum Torch with Upto 4hrs Backup (Green-White) (1),8,0.9,11
453,"Dettol Intense Cool Bathing Soap Bar With Menthol (Buy 4 Get 1 Free - 125G Each), Combo Offer On Bath Soap",30,0.5,11
454,"Prestige Electric Kettle PKOSS - 1500watts, Steel (1.5Ltr), Black",43,0.4,11
455,Kuber Industries Nylon Mesh Laundry Basket|Sturdy Material & Durable Handles|Netted Lightweight Laundry Bag (Assorted),29,1.0,11
456,Bajaj Frore 1200 mm Ceiling Fan (Brown),17,0.8,11
457,Good knight Power Activ+ Liquid Vapourizer | Mosquito Repellent Refill | Pack of 6 (45ml each),47,0.9,11
458,"UAPAN Metal Craft Brass Manjeera Traditional Instrument Indian Music hand Cymbal (3 Inches, Pair)",14,0.3,12
459,"PreSonus Eris E3.5-3.5"" Near Field 25 Watts RCA Auxiliary Studio Monitor Speaker (Pair) - Black",9,0.5,12
460,Sichumaria 9 PCS Assorted Pearl Celluloid Guitar Picks 1.00mm,29,0.3,12
461,"Yamaha FS100C Acoustic Guitar, Black",29,0.1,12
462,"ARCTIC AR-GFR-01 Professional Level Metal Guitar Foot Rest, Foot stool/stand for Comfortable and convenient Guitar Playing...",40,0.4,12
463,D'Addario EZ900 85/15 Bronze Great American Extra Light Acoustic Guitar Strings,21,0.4,12
464,Cola Music Natural C Scale Flute,32,0.3,12
465,"YGM Acoustic Foams® Pyramid Acoustic (Set of 50), 32 Density Foam Panels 12"" X 12"" X 2 Inches, Soundproof Padding, Soundpr...",31,0.1,12
466,"Blue Snowball iCE Plug 'n Play USB Microphone for Recording, Streaming, Podcasting, Gaming on PC and Mac, with Cardioid Co...",29,0.5,12
467,"Blueberry CAPO-20, Guitar Picks Guitar Capo Quick Change Acoustic Guitar Accessories Trigger Capo Key Clamp Black With Fre...",32,0.2,12
468,"Tech-lobby® Sterio Sound Amplifier with USB,AUX,MIC,BLUTHOOTH,AV,2RC-Build in BLUTHOOTH with 4440 Double IC Circuit Power ...",8,0.3,12
469,AHUJA ABW-400UH Wireless UHF Microphone,47,0.1,12
470,"Sony ICD-UX570F Light Weight Voice Recorder, with 20hours Battery Life, 4GB Built-in Memory -Black",25,0.8,12
471,"MAONO AU-MH501 Over-Ear Wired Studio Headphones, Stereo Monitor Closed Back Headsets with 50mm Driver and Lightweight Fold...",12,0.5,12
472,Delidge Portable 3.5mm Stereo Studio Mic KTV Karaoke Mini Microphone for Cell Phone Laptop PC Desktop Small Size Mic,35,0.2,12
473,kh UHF Wireless Microphone Handheld Microphone Wireless with Rechargeable Receiver Rechargeable Mic System for House Parti...,20,0.2,12
474,Technobuyers 32 Keys Melodica with Numbered Keys for Beginners (Blue),35,0.5,12
475,WRIGHT WR BM 800 Condenser Microphone with USB Sound Card Mic Stand and pop filter for wr bm 800 studio mic singing and po...,7,0.2,12
476,"IS IndoSurgicals Tuning Fork (128, 256, 512 and 1024 Hz) - Set of 4 Pieces",21,0.2,12
477,"Artist International ™ Guitar Stand Wooden Horizontal Guitar Hanger,Acoustic Guitar Wall Mount,Electric Guitar Wall Hanger...",47,0.2,12
478,"Roar Drum Practice Pad -12 inches, Black (Practice pad only) (12 inches)",14,0.7,12
479,"JUAREZ Professional Metal Capo JRZ300 Black for Guitars, Ukuleles",10,0.9,12
480,Jim Dunlop John Signature Petrucci Jazz III Guitar Picks - 6 Pack,22,0.6,12
481,Casio CBC700 Carry case for CT-X8000IN and CT-X9000IN,35,0.5,12
482,Galux GC-501A 3in1 Zinc Metal Capo for Acoustic and Electric Guitar ( Brushed Gun ).,12,0.6,12
483,(COMBO PACK-2) Professional Collar Mic for YouTube Grade Lavalier Microphone Omnidirectional with Easy Clip On System ­ Pe...,35,1.0,12
484,VEROX 3.5 mm TRRS Male To Female Aux Extension Cable with Microphone Support 4 Pole Golden Plated Stereo Audio Cable Compa...,44,0.5,12
485,BOYA BY-WM3T2-D1 Wireless Lavalier Microphones for iPhone iPad Phone Omnidirectional External Mini Lapel Lightning Microph...,10,0.1,12
486,"Blueberry Keyboard Bag Compatible with Casio SA-46, Casio SA-47 & Casio SA-48 Digital Keyboard",41,0.4,12
487,MMT Acoustix® Door Bottom Seal Strip | Self Adhesive Door Seal Bottom | Waterproof & Soundproof | 1mtr x 50mm Brown,17,0.3,12
488,Sai Musical Steel Dhol Tasha Drum with Stick,10,0.1,12
489,EAST TOP Updated FORERUNNER 2.0 without valves Chromatic Harmonica 12-Hole 48 Tones C Key Chromatic Mouth Organ Harmonica ...,20,0.7,12
490,JUAREZ KLM50 KALIMBA NATURAL,48,0.5,12
491,CLAW SM50 Professional Studio Monitoring DJ Headphones with 2 detachable cables (2.8m Coiled Cable & 1.2m Straight Cable w...,50,0.2,12
492,Radel Saarang Micro V6 Digital Tanpura,44,0.0,12
493,"Sennheiser Vocal Microphone E825-S Cardiod Mic with On/Off Switch, ideal for vocal, instrument miking and club PA.",19,0.9,12
494,"SACRIS Dynamic Lapel Collar Mic Voice Recording Filter Microphone, Digital Noise Cancellation Clip Collar Mic Condenser fo...",10,0.4,12
495,AHUJA AWM-495VL WIRELESS TIE CLIP AND HEADBAND MICROPHONE,27,0.8,12
496,KEBILSHOP XLR Female to 1/4 Inch 6.35mm TRS Adapter (1 pcs) - Female XLR to 1/4 Inch Stereo Male Balanced Audio Connector...,22,0.5,12
497,"UG Products 2-Piece Brass Thalam Musical Instrument/Manjira Hand Percussion Finger Cymbals/Taal Jathi, Silver & Gold",49,0.8,12
498,"Yamaha FS80C Acoustic Guitar Cutaway Concert Body With Mexa Sponge Bag, Guitar Belt, Guitar Stand, String Set & Plectrum...",17,0.8,12
499,Sinha Ghungroo Pad For Protection (Large),50,0.4,12
500,Roland E-X30 Arranger Keyboard 61-keys with Carry Bag,23,0.3,12
501,Cezo BM 800 Professional Condenser Microphone All Set for YouTube |Studio Recording Singing & Podcast |Professional Microp...,12,1.0,12
502,TECHBLAZE Orchestral Music Notation Stand for Singers Portable 3 Folding Music Stand Holder Heavy Book Singing Stand Scrip...,44,0.8,12
503,BATA womens Ortho Comfit Ladies Flip-Flops,46,0.0,13
504,Campus Women's Alexa Running Shoes,22,0.2,13
505,ASIAN Women's Trendy-21 Casual Sneaker Colour Changing Shoes with Extra Cushion Lightwight Lace-Up Shoes for Women's & Girl's,9,0.8,13
506,BATA womens Ortho Lds Slipper,26,0.3,13
507,Daily Use Slippers For Women/Bathroom Slippers/Home Slippers/All day wear FL-427,5,0.0,13
508,Sichumaria Anti-Wrinkle Shoes Flod Protectors Toe Box Defloder Shoes Flod Guards for Sneaker and Casual Shoes Soft Materia...,26,0.7,13
509,BATA Women's Vintage Th Flip Flop,40,0.3,13
510,FLITE Women's Fl0366l Slippers,5,0.9,13
511,Sparx Womens Sx0167l Running Shoes,45,0.5,13
512,Red Tape Women's Walking Shoes,35,0.5,13
513,Campus Women's Sd-062 Outdoor Sandals,9,0.1,13
514,FLITE womens Fl0291l Flip-Flop,14,0.9,13
515,BATA Womens Felice Espadrilles,19,0.2,13
516,Duosoft House Slipper for Women's Care Dr Orthopaedic Super Comfort Fitting Flat Cushion Chappal Flip-Flop for Ladies and ...,27,0.5,13
517,Campus Women's Cristy Running Shoes,32,0.2,13
518,"DOCTOR EXTRA SOFT Flexible Memory Foam Women's Shoes for Walking Gym Training,Casual, Sports,Slip-On,Lightweight Lace up A...",49,0.3,13
519,FLITE Women Flip-Flops,47,0.6,13
520,"TRASE Women's Fashion Sandals | Light weight, Comfortable & Trendy Flatform Sandals for Girls | Soft Footbed | Casual and ...",20,0.4,13
521,DOCTOR EXTRA SOFT House Slipper for Women's Care Dr Orthopaedic Super Comfort Fitting Flat Cushion Chappal Flip-Flop for L...,7,0.4,13
522,BATA Women's Tricia Fashion Sandals,17,0.2,13
523,DRUNKEN Slipper For Men's and Women's Flip Flops Massage Fashion Slides Open Toe Non Slip,38,0.9,13
524,"ASIAN Women's Cute Sports Running Shoes,Walking, Gym Casual Sneaker Lace-Up Shoes for Girl's",36,0.8,13
525,"Dr Foot Heel Grips for Men and Women, Self-Adhesive Heel Cushion Inserts Prevent Heel Slipping, Rubbing, Blisters, Foot Pa...",5,0.6,13
526,Campus Women's Jessica Running Shoes,34,0.6,13
527,"Kraasa Casual Sneakers for Women | Latest Trend Casual Shoes, Walking Shoes for Women",48,0.9,13
528,Liberty Women LPMXT-801 Casual Clogs,50,1.0,13
529,crocs unisex-adult Bayaband Slide Sliders,25,0.0,13
530,"BATA Women Sepia Sneakers, Grey, (5592715)",40,0.2,13
531,Sparx Womens Sx9036l Loafer,26,0.3,13
532,BATA Women's Cicilia Sandal,48,0.6,13
533,Sparx womens Sf0019l Flip-Flops,29,0.5,13
534,ASIAN womens Melody-71 Loafer,10,1.0,13
535,SHOEGR Sneaker Crease Remover | Shoe Crease Decreaser for both Men & Women | Pack of 1 (Large (UK7-UK12)),14,1.0,13
536,ORTHO JOY Doctor Orthopedic Soft Slippers For Ladies Daily Use/mcr chappals for women/ortho slippers women,39,0.6,13
537,Hush Puppies Men's Charles Toe Ring Flip Flops Thong Sandals,16,0.0,13
538,PARAGON Women's Solea Ankle Strap,34,0.6,13
539,crocs unisex-adult Classic Flip Flip-Flop,15,0.0,13
540,MOHUK Round Open Toe Kolhapuri Style Flat Sandals for Women,21,0.9,13
541,layasa Comfotable Lightweight Casual Sneaker for Women/Girls,25,0.7,13
