product_id,name,quantity,discount,category_id
542,Doctor Walk House Slipper for Women's Care Dr Orthopedic Super Comfort Fitting Flat Flip-Flop for Ladies and Girl’s_04ome...,36,0.3,13
543,BATA Women's Aerial Sandal Flat,39,0.8,13
544,"ASIAN Women's Elasto-02 Knitted,Sports,Walking,Slipon Shoes",5,1.0,13
545,BATA Women's Shine Tr Flat Sandal,8,0.4,13
546,BATA womens Laser Stud Mule Slipper,29,0.1,13
547,Sparx Women's Velvet Basic Flip-Flops and House Slippers,17,0.5,13
548,Paragon Women's Fashion Sandals,27,0.6,13
549,BATA Women Deva Thong Slippers,14,0.8,13
550,PARAGON Women's Trendy Maroon Sandals,35,0.2,13
551,Skechers womens Vinyasa - Stone Candy SLIPPER,49,0.3,13
552,ORTHO JOY Extra-Soft Comfortable Fancy Slippers Flip Flop for women,23,0.7,13
553,Campus Women Aanya Walking Shoes,12,0.5,13
554,BATA Women's Bari Fashion Slippers,37,0.7,13
555,"TRASE Women's Fashion Sandals | Light weight, Comfortable & Trendy Floaters for Girls & Women | Soft Footbed, Casual and S...",9,0.4,13
556,layasa Comfotable Lightweight Casual Sneaker for Women/Girls743,33,0.8,13
557,POLITA Women's Flip Flop & Slippers Black,40,0.1,13
558,Neeraj Traders Woman Transparent heels Sandals | Heel Sandals For Women's and Girl's | Women Sandals (Heel Sandal),41,0.2,13
559,Mochi Womens Synthetic Mules,49,0.2,13
560,BATA Womens Terrance Cushion Brown Slipper - 9 UK (8714843),21,0.9,13
561,Crocs Women KadeeII White Sandal- (206756-100) - 7 UK Women (W9),21,0.3,13
562,Shoestail Women's Flip-Flops & Slippers | Doctor Ortho Comfortable Chappal for Women & Girls | Comfortable & Stylish | Dia...,6,0.6,13
563,ZOVIM Women Shoes Chunky Sneakers Shoes for Womens and Girls Stylish R5,26,0.8,13
564,"ASIAN Women's Barfi-02 Running,Walking,Gym,Training,Casual,Sports Shoes…",47,0.2,13
565,BATA Girl's Eleanor Mule Slipper,49,0.9,13
566,Flavia Women's Running Shoes,36,0.8,13
567,crocs Women's Outdoor Sandals,22,0.5,13
568,Flavia Women's Sneaker,10,0.5,13
569,Puma Women's Love Wn S Closed Shoe,14,0.4,13
570,ASIAN Women's & Girl's Slipper…,21,0.2,13
571,Nike Men's Air Max Infuriate 2 Mid Premium,36,0.7,14
572,Jockey 2714 Men's Super Combed Cotton Rich Solid Round Neck Half Sleeve T-Shirt,10,0.4,14
573,Campus Men's Running Shoes,24,0.4,14
574,"Nivia Flash Shoe Badminton Shoes for Mens | Rubber Sole with PVC Synthetic Leather Upper and mesh for Sports, Badminton, V...",6,0.5,14
575,Jockey Men's Cotton Sport Shorts,13,0.5,14
576,Power Mens Lionel Casual Shoes,21,0.6,14
577,Bourge Mens Loire-z55 Running Shoes,10,0.9,14
578,Sparx Mens Sx0614g Running Shoe,22,0.7,14
579,Jockey Men's Regular Shorts,28,0.8,14
580,Sparx Men's Running Shoes,35,1.0,14
581,New Balance Men's Me771,9,0.4,14
582,"Timberland White Ledge Men's Waterproof Boot,Dark Brown,10.5 M US",43,1.0,14
583,Bourge Mens Loire-z189 Running Shoes,35,0.5,14
584,Campus Men's Running Shoes,37,1.0,14
585,Sparx Mens Sx0406g Running Shoes,32,0.4,14
586,Jockey Mens Slub Casual Track Pant,47,0.6,14
587,Bourge Mens Loire-z190 Running Shoes,43,1.0,14
588,Woodland mens G 40777cma Sneaker,39,0.4,14
589,Campus mens City-ride Running Shoe Sport shoe,17,1.0,14
590,Campus Men's Kent Running Shoes,42,0.7,14
591,Jockey Men's Navy & Charcoal Melange Regular Fit T-Shirt,21,0.5,14
592,"Timberland White Ledge Men's Waterproof Boot,Dark Brown,11.5 W US",47,0.6,14
593,Sparx Men Running Shoes,32,0.5,14
594,Jockey Men's Cotton Shorts,10,0.3,14
595,Adidas Mens Yking 2.0 Running Shoe,47,0.4,14
596,Sparx Men's Mesh Running Shoes,41,0.6,14
597,Sparx Mens Sm-610 Running Shoe,47,0.8,14
598,Puma Unisex-Adult Flex Essential Slip on Sneaker,37,0.3,14
599,Adidas Men's Agora 1.0 Multisport Training Shoes,39,0.7,14
600,Chromozome Men's Regular Fit Cotton Track Pants,17,0.8,14
601,"Nike Mens Air Fear of God 1"" RAID Black/Black-Fossil Synthetic",45,0.5,14
602,Sparx Men's Sx0421g Running Shoes,21,0.8,14
603,Bacca Bucci Men's Walking Shoe,42,0.8,14
604,Campus Mens Stonic Running Shoes,24,0.1,14
605,Campus Men's Dragon Running Shoes,21,0.1,14
606,"Van Heusen Athleisure Men Regular Fit Track Pants - Cotton Rich - Smart Tech, Easy Stain Release, Anti Stat, Ultra Soft, Q...",24,1.0,14
607,LANCER Mens Indus-251 Sports Shoes,11,0.7,14
608,Campus Men Triggeer Black Running Shoes,44,0.8,14
609,Nivia Men Marathon Running Shoe for Mens | Rubber Outsole with Breathable Mesh Upper with PVC Synthetic Leather | Die Cut ...,45,0.3,14
610,Jockey Men's Cotton Track Pants,48,0.8,14
611,Merrell Moab Adventure Lace Hiking Shoe Black 7 C/D US,25,0.6,14
612,"Chromozome Men Slim Fit Polyester, Cotton Track Pant",48,0.4,14
613,Campus Men's Royce-2 Running Shoes,31,0.6,14
614,Amazon Brand - Symactive Men's Regular Sports T-Shirt,34,1.0,14
615,Puma Mens Jaunt Sneaker,47,0.1,14
616,Sparx mens Sm-500 Running Shoe,25,0.8,14
617,Adidas Men's Adispree 5.0 M Running Shoes,27,0.3,14
618,Puma Men Movemax IDP Sneakers,41,0.3,14
619,Adidas Men's Drogo M Running Shoes,37,0.1,14
620,Merrell Men's Moab 2 Waterproof Hiking Shoe,14,0.9,14
621,Fusefit Mens Xtream Running Shoes,6,0.0,14
622,Campus Men's Trophy Running Shoes,50,0.3,14
623,Bacca Bucci Men's Running Shoe,36,0.2,14
624,Nivia Dominator 2.0 Football Shoes for Mens | TPU Sole with Direct Injection Molding Technology | A Moulded Removable E.VA...,7,0.7,14
625,Adidas mens Glarus M Running Shoes,22,0.2,14
626,Jockey Mens 3 Pocket Solid Track Pants,50,0.3,14
627,Campus Mens Jasper Running Shoes,26,0.2,14
628,Bourge Mens Moda-z1 Running Shoes,5,0.6,14
629,"Merrell Men's Moab 2 Vent Hiking Shoe, Walnut, 11 M US",9,0.5,14
630,Bourge Mens Loire-z146 Running Shoes,39,0.5,14
631,Power Men's Lionel Running Shoes,19,0.1,14
632,Sparx Mens Sx0438g Running Shoes,49,0.8,14
633,Sparx Men SM-008B Sports Shoes,15,0.5,14
634,Sparx mens Sx0406g Running Shoes,14,0.8,14
635,Sparx mens Sm-632 Running Shoe,25,0.1,14
636,Reebok Men's Energy Runner LP Nacho/Conavy/None Running Shoes,49,0.3,14
637,Nivia Running Spikes Strider 2.0,26,0.2,14
638,Merrell Men s J06029w,23,0.2,14
639,Sparx Mens Sx0414g_spx Running Shoes,47,0.1,14
640,"Nivia Men's Encounter Sports Polyester Short Socks, Pack of 3 (Assorted Colour, Large, SS994)",21,0.5,14
641,"Wet n Wild Lipstick, Mocha (Matte)",49,0.6,15
642,MyGlamm Super Serum BB Cream - 201 Pine - 15gm | BB Cream with SPF 50 & Hyaluronic Acid | 24 Hr Long Lasting & Hydrating,14,0.3,15
643,"Pond's Natural Glow Face Powder, Pink Glow - 30G",45,0.4,15
644,"MINISO Synthetic Bristle Makeup Brush Set- Pink, 7 Piece",21,0.7,15
645,"URBANMAC Blush Brush for Makeup, Foundation Brush for Face Blush Liquid Powder Foundation Blusher Brush for Blending Liqui...",34,0.3,15
646,"MyGlamm POPxo Makeup Collection No Drama, Mini Lip Kit Lipstick, Nude Lipstick, Crème Finish, Paraben Free, Long Lasting F...",49,0.3,15
647,"Love Earth Lip Tint & Cheek Tint Multipot-Be The Change With Richness Of Jojoba Oil And Vitamin E For Lips, Eyelids & Chee...",42,0.2,15
648,"Lakme Insta Eye Liner, Black Semi_Matte Finish, Water Resistant, Long-Lasting, 9 Ml",9,0.3,15
649,Swiss Beauty Real MakeUp Base Hightlighting Primer| Skin-hydrating Poreless Primer with Natural Glow finish for Face makeu...,14,1.0,15
650,"Plum Naturstudio All-Day-Wear Kohl Kajal, Matte Finish Black Brilliance With Free Sharpener, Smudge-Proof, Waterproof, 2-I...",43,0.6,15
651,"Blue Heaven Flawless Makeup Base Primer For Face Makeup, 30gm",23,0.3,15
652,"Maybelline New York Hypercurl Mascara, Curls Lashes, Highly Pigmented Colour, Long-lasting, Washable, Black 9.2ml",49,0.8,15
653,"SUGAR POP Longwear Kajal Matte Finish, Intense Dark Kohl Kajal For Women Long Lasting, Smudge Proof, Water Proof, Single S...",35,0.1,15
654,"Wet n Wild Ultimate Brow Kit, Eyebrow Kit to Shape, Define and Fill the Eyebrows, Kit with 1 Brow Wax, 2 Fixing Powders, 1...",24,0.6,15
655,"Mamaearth Soothing Waterproof Eyeliner With Almond Oil & Castor Oil For 10 Hour Long Stay, Black, 3.5ml Matte Finish",37,0.2,15
656,"Swiss Beauty Eyebrow Definer Pencil with Spoolie | Smudge proof, Waterproof and Pigmented Eyebrow pencil |Shade - Coco Bro...",10,0.8,15
657,"LAKMÉ Absolute Shine Liquid Eye Liner Glossy Finish, Black, 4.5ml",31,0.8,15
658,INSIGHT COSMETICS PORE MINIMIZER PRIMER,29,0.0,15
659,"Maybelline New York Liquid Foundation, Matte Finish, With SPF, Absorbs Oil, Fit Me Matte + Poreless, 115 Ivory, 30ml",10,0.9,15
660,"Lakmé Perfecting Liquid Foundation, Marble, Waterproof Full Coverage Long Lasting - Light Oil Free Face Makeup With Vitami...",19,0.2,15
661,"Earth Rhythm Lip, Cheek and Eye Shadow Tint Mermaid, with Goodness of Jojoba Oil and Pomegranate, Nourishes Hydrates Dry C...",20,0.7,15
662,"Maybelline New York Pencil Radiant Concealer, Dark Circles and Blemish Ultra Blendable, Instant Anti Age Eraser, Caramel, 6g",30,0.5,15
663,"FACES CANADA Ultime Pro Intense Gel Kajal With Smudger & Sharpener - Black, 1.2 g | 24 Hr Long Stay | Waterproof & Smudgep...",9,0.1,15
664,"Elle18 Color Pop Matte Lip Color, W12, Mauve Date, 4.3 g",20,0.6,15
665,Mamaearth Glow Serum Foundation Lotion with Vitamin C & Turmeric for 12-Hour Long Stay - 01 Ivory Glow - 30 ml Dewy Finish,45,0.6,15
666,"Maybelline New York Lipstick, Matte Finish, Non-Sticky and Non-Drying, Sensational Liquid Matte, 21 Nude Nuance, 7ml",15,0.2,15
667,"FACES CANADA Magneteyes Eyeliner - Black, 3.5ml | Intense Matte Finish | Quick Drying | 24HR Long Lasting | Fine Tip For P...",37,0.9,15
668,"Swiss Beauty Premium Synthetic Bristle Professional Face and Eye Makeup Brushes Set with 6 makeup brushes | For Cream, Liq...",39,0.8,15
669,"FACES CANADA Ultime Pro Makeup Fixer, 50 ml | Long Lasting Makeup Setting Spray | Keeps Makeup Intact | Hydrates, Soothes...",43,0.0,15
670,"Maybelline New York Liquid Matte Lipstick, Long Lasting, 16hr Wear, Superstay Matte Ink, Ruler, 5ml",35,0.9,15
671,"Swiss Beauty Ultimate 9 Pigmented Colors Eyeshadow Palette Long Wearing And Easily Blendable Eye Makeup Palette Matte, Shi...",9,0.5,15
672,"Insight Non Transfer Lip Color, Matte Finish, 4ml (01 Joyfull)",35,0.3,15
673,"Farmherbs 100% Herbal Kajal Stick for Adults - Olive wax based, Certified Lead-free, irritation-free, waterproof, relaxing...",16,0.2,15
674,"LAKMÉ Sun Expert Ultra Powder Matte SPF 40 PA+++ Compact, 7g",24,0.2,15
675,Fair And Handsome Long Lasting Radiance Cream™,45,0.6,15
676,"THR3E STROKES Makeup Sponge Set Beauty Blender with Egg Case, Soft Sponge For Liquid Foundation, Creams, and Powders, Late...",26,0.5,15
677,"FACES CANADA Magneteyes Dramatic Volumizing Mascara - Black, 9.5ml | Lightweight, Denser & Longer Lashes | Intense Black F...",47,0.7,15
678,"Swiss Beauty Waterproof Liquid Black Eyeliner | Smudge Proof, Transfer Proof Eye Liner for Eye Makeup |Black, 4ml |",6,0.9,15
679,"20 Sheets Temporary Tattoos Sticker Kids Glow Kids Temporary Tattoos Unicorn Toy ,Waterproof Luminous Tattoo Sticker, Unic...",28,0.4,15
680,"Angelie Nylon Bristle Makeup Cosmetic Brush- Natural White, 1 Piece",24,0.5,15
681,"RETRIX Make Up Combo Kit For Girls & Women, 1Makeup Fixer, 1 Primer, 2 In 1 Concealer And Highlighter Stick, 1 High Defini...",6,0.8,15
682,"ZM Zayn & Myza My Hue pH Lip Tint, Glossy Finish, Enriched with Argan Oil & Vitamin E, Transfer Proof, Long Lasting & Mois...",28,0.7,15
683,"Swiss Beauty Stain Matte Lipstick | Long Lasting, Hydrating & Lightweight Lipstick | Hot Nude, 3.4gm|",16,0.6,15
684,"COSLUXE Mini Finger Powder Puff 4 pcs Finger Makeup finger beauty blender Sponges, Mini Soft Cosmetic Finger Puff, Perfect...",6,0.6,15
685,"Swiss Beauty Brick Highlighter | Highly-pigmented Powder Highlighter +  Bronzer with Easy-to-blend Formula | Shade- 2, 7g |",26,0.2,15
686,"Himalaya Herbals Kajal,Black, 1g Matte Finish",19,0.2,15
687,"Blue Heaven Oil infused Micellar Cleansing Water, 125ml",50,0.6,15
688,"LAKMÉ Absolute Shine Liquid Eyeliner Sparkling Olive Colour, Long Lasting Shimmery Liner for a Glossy Finish - No Fade, Sm...",46,0.7,15
689,"Love Earth Lip Tint & Cheek Tint Multipot Combo (Rose Pink & Coral) with Richness of Jojoba Oil and Vitamin E for Lips, Ey...",23,0.7,15
690,"Mattlook Perfect Brow Duo-Shade Brow Powder, Eyebrow Palette With Smudger Brush, Eye Makeup, Multicolor-3 (8gm)",5,0.3,15
691,Tiny Deal Moisturizing And Hydrating Lip Gloss Tint For Dry And Chapped Lips In Cute Heart-Shaped Packaging- Multicolour M...,12,0.6,15
692,MAYCREATE® 5 Pairs Beauty Makeup Handmade Messy Cross Style False Eyelashes Green,42,0.3,15
693,"Maybelline New York Cream Brow Pencil, Heatproof and Waterproof, Long-lasting, Fashion Brow, Dark Brown, 1.1g",6,0.5,15
694,"Blue Heaven Hyper Matte Foundation (302 Honey Tan, Cream, 30 ml)",49,0.8,15
695,"10 Sheets Temporary Tattoo Stickers for Women,Fake Tattoos Waterproof Body Art Arm Sketch Tattoo Stickers dream catcher pe...",30,0.7,15
696,"PRAUSH (Formerly Plume) Silk Blur Moisturising & Hydrating Primer With Hyaluronic Acid And Avocado Extracts, 50 Gm, Pink",38,0.6,15
697,"MACPLUS Eye Shadow Makeup Brushes- Black, Set 8 pc",19,0.4,15
698,"Wet n Wild, Color Icon Glitter Single Eyeshadow, Shiny Single Eyeshadow with Hydrating Formula and Silky Texture, Professi...",21,0.3,15
699,"Wet n Wild Ultimate Brow Retractable Pencil,Retractable Eyebrow Pencil with Triangular & Ultra-precise Pencil Point,Pigmen...",22,0.1,15
700,"Lakmé Absolute PR Skin Lightening Pressed Compact Powder, Natural Finish SPF 23 IF, 8g",39,0.2,15
701,Beauty Color Board Eyeshadow Palette Eyes Shadow 60 Color Makeup Palette Highlighters Eye Make Up High Pigmented Professio...,32,0.8,15
702,"The Face Shop Waterproof and Long Lasting Water Fit Lip Tint, Lip Stain, Matte Finish, 5g - Cherry Kiss",50,0.2,15
703,"INSIGHT Non Transfer Lip Color, 4ml (LG40=30)",39,0.1,15
704,"EARTH HEAVEN Fabulous 5in1 Lipsticks Matte Finish Combo Pack for Women, Red and Nude Edition",39,0.9,15
705,Bangalore Refinery 999 Purity Silver Bar 500 Gram,24,0.4,16
706,Bangalore Refinery 999 Purity Silver Bar 100 Gram,5,0.4,16
707,Malabar Gold & Diamonds 24k (999) Rose 10 gm Yellow Gold Bar,28,0.6,16
708,Kisna 24kt (999) 10gr Yellow Bar,5,0.8,16
709,100 Grams Fine Silver 999 Precious Banyan Tree Bar BIS Hallmarked with Certi Card & Box Packing,24,0.8,16
710,Malabar Gold & Diamonds 24k (999) Rose 1 gm Yellow Gold Bar,12,0.1,16
711,Bangalore Refinery 24k (999.9) 2gm + 1gm Combo Yellow Gold Bars,20,0.9,16
712,Malabar Gold & Diamonds 24k (999) Rose 2 gm Yellow Gold Coin,37,1.0,16
713,Dine Gems Precious White D Colour Diamond Stone Lab Certified डायमंड स्टोन ओरिजिनल सर्टिफाइड 1.50 Carat Diamond Round Cut ...,7,0.3,16
714,Bangalore Refinery 999 Purity Silver Bar 50 Gram,43,0.9,16
715,Malabar Gold & Diamonds 24k (999) Rose 2 gm Yellow Gold Bar,21,0.8,16
716,Malabar Gold & Diamonds 24k (999) Goddess Lakshmi 1 gm Yellow Gold Coin,40,0.7,16
717,Yellow Chimes 2 Rings for Men 2 Pcs Combo Dragon Celtic Inlay Polish Finish Titanium Steel Black and Blue Rings for Men & ...,16,0.5,16
718,Malabar Gold & Diamonds 22k (916) 1 gm Yellow Gold Coin,13,0.6,16
719,Fashion Frill Men's Double Coated Popular Stainless Steel Silver Chain For Men Boys Stylish Chains Necklaces Silver,6,0.1,16
720,Joyalukkas Flower Design 2 grams 24kt Gold Bar,6,0.3,16
721,Pyrite Stone Original Cluster Samples - 40 to 80 Grams High Energy Natural Iron Pyrite Stone Gold Rock Reiki Crystal Used ...,35,0.8,16
722,Malabar Gold & Diamonds 22k (916) 1 gm Yellow Gold Coin,17,0.8,16
723,Malabar Gold & Diamonds 24k (999) Rose 10 gm Yellow Gold Coin,47,1.0,16
724,okos Men's Jewellery 3D Cuboid Vertical Bar/Stick Stainless Steel Locket Pendant Necklace for Boys and Men PD1000871,31,0.1,16
725,okos Men's Stainless Steel Jewellery Set Combo Pack of 2 Cuboid Vertical Bar Pendant With 1 Rhodium Plated Rice Shape Link...,33,0.7,16
726,Malabar Gold & Diamonds 24k (999) Goddess Lakshmi 2 gm Yellow Gold Coin,37,0.1,16
727,MMTC-PAMP Lotus 999.9 / 24K 1 gm Yellow Gold Bar,23,0.4,16
728,Yellow Chimes Kada Bracelets for Men Stainless Steel Black Kadaa Bracelet for Men and Boys.,50,0.5,16
729,Malabar Gold & Diamonds 24k (999) Goddess Lakshmi 10 gm Yellow Gold Coin,29,0.4,16
730,"Kundan 10 gm, 24k(999.9) Yellow Gold Kalpataru Tree Precious Bar",24,0.8,16
731,WHP Jewellers 24k (999) Yellow Gold Bar,37,0.0,16
732,okos Men's Fashion Jewellery High Polished Stylish Stainless Steel Full Kada Style Bracelet For Boys and Men BR1000049,38,0.4,16
733,Malabar Gold & Diamonds 22k (916) 10 gm Yellow Gold Coin,17,0.4,16
734,"Malabar Gold & Diamonds 999 Purity 5 Gms, 24K Rose Gold Coin (Mgrs999P5G)",44,0.3,16
735,250 Grams Fine Silver 999 Precious Banyan Tree Bar BIS Hallmarked with Box Packing,10,0.7,16
736,okos Men's Fashion Jewellery Solid Spear Point Arrowhead Pendant Necklace With Chain For Boys and Men PD1000875,13,0.2,16
737,Nakabh Stainless Steel Rice Chain for Men and Boys,27,0.3,16
738,Bangalore Refinery 999 Purity Silver Bar 250 Gram,38,0.1,16
739,Malabar Gold & Diamonds 24k (999) Goddess Lakshmi 5 gm Yellow Gold Coin,49,0.8,16
740,Thrillz Silver Chain For Boys Silver Plated Chains For Boys Men Jewellery Alloy Silver Chain Mens Jewellery Necklace Chain...,29,0.6,16
741,Bangalore Refinery 999 Purity Silver Bar 20 Gram,18,0.0,16
742,Yellow Chimes Leather Bracelet for Men Magnetic-Clasp Genuine Leather Braided Multi-Layer Wrap Black Bracelet For Men and ...,30,0.3,16
743,Chakradhari Flat Pure Nepaliya Copper Kada For Astrology And Ayurved Free Size For Men,13,0.8,16
744,Malabar Gold & Diamonds 22k (916) 5 gm Yellow Gold Coin,45,0.2,16
745,Malabar Gold & Diamonds 24k (999) Rose 1 gm Yellow Gold Coin,38,0.4,16
746,Shining Diva Fashion Genuine Leather Bracelet Wraps Casual Skin Friendly Bracelets for Men Boys,40,0.9,16
747,Young & Forever Valentine Gift Men-Tastic Collection Boho Bohemian Vintage Double Ring Pendant Adjustable Leather Cord Men...,10,0.9,16
748,Melorra 22kt 20gm gold coin (916),46,0.8,16
749,Venus Gems Gallery Real Diamond Ring 2 Carat Original Certified हीरे की अंगूठी VVS1 Clarity Heera Ring for Women D Color H...,29,0.3,16
750,100 Grams Fine Silver 999 Precious Buddha with Kalpvriksha Tree Bar BIS Hallmarked with Certi Card & Box Packing,19,0.6,16
751,Yellow Chimes Earrings for Men & Boys | Fashion Hoop Earring for Men | Stainless Steel Huggie Hoop Earrings | Accessories ...,20,0.8,16
752,Bangalore Refinery 24k (999) Goddess Lakshmi 1 gm Yellow Gold Coin,50,0.4,16
753,"Joyalukkas Assayer Certified 1 gm, 24k (999) Yellow Gold Precious Bar",31,0.1,16
754,BELLINA (Pack Of 3) Trending Alloy Metal Finger Ring Set With Black Cuboid Rectangle Neck Pendant For Boys And Men,42,0.6,16
755,Yellow Chimes Western Style 316L Stainless Steel Hoop Earrings for Men and Women,38,0.9,16
756,Joyalukkas 22k (916) 8 gm BIS Hallmarked Yellow Gold Precious Coin with Lord Lakshmi Design,32,0.6,16
757,Kundan 0.25g Gold Coin 24k (999.9),36,0.7,16
758,Kundan 5 gm 24k (999.9) Kalpataru Tree Yellow Gold Bar,47,0.4,16
759,Yellow Chimes Classic Stainless Steel Silver Box Chain Necklace Silver Plated Chain for Men (Silver) (YCSSCH-216BOX-SL),44,1.0,16
760,Yellow Chimes Pendant for Men Black Men Pendant Powerful Sun Sign Stainless Steel Chain Pendant for Men and Boys.,47,0.2,16
761,MEENAZ Chain for Men boyfriend Jewellery Stainless Steel Valentine Long Chain Gents Platinum Necklace Silver Chain for Men...,36,0.5,16
762,Bhima Jewellers 22k (916) Goddess Lakshmi and Lord Ganesha 8 gm Yellow Gold Coin,20,0.0,16
763,Yellow Chimes High Polished Stainless Steel Kadaa Stylish Black Leather Bracelets for Men and Boys,36,0.1,16
764,"Rudraksha Mala For Men, 108 Beads Original Panchmukhi Rudraksha Japa Mala - Aaa Grade 5 Mukhi Rudraksha Mala For Protectio...",24,0.0,16
765,Kundan 24k (999.9) Lord Ganesh 8 gm Yellow Gold Bar,16,0.5,16
766,Candere by Kalyan Jewellers 24k (995) 10 gms Yellow Gold Bar,30,0.9,16
767,ELECTROPRIME Star of David Stud Earrings Stainless Steel Jewish Ear Studs Jewelry 3 Pairs,23,0.1,16